,Author,Title,Journal,Year of publication,DOI number,Scholar Links
41, D. Bernhardt et al., Storage-ring measurement of the hyperfine induced 47Ti8+ (2s2p 3P0 → 2s2 1S0) transition rate, Phys Rev Lett,2007,https://doi.org/10.1103%2FPhysRevLett.98.033001,http://scholar.google.com/scholar_lookup?&title=Storage-ring%20measurement%20of%20the%20hyperfine%20induced%2047Ti8%2B%20%282s2p%203P0%20%E2%86%92%202s2%201S0%29%20transition%20rate&journal=Phys.%20Rev.%20Lett.&doi=10.1103%2FPhysRevLett.98.033001&volume=98&publication_year=2007&author=Schippers%2CS&author=Schmidt%2CEW&author=Bernhardt%2CD
42, Berlin, 2012),,No Data Found,No DOI,http://scholar.google.com/scholar_lookup?&title=Storage-ring%20studies%20of%20dielectronic%20recombination%20as%20a%20tool%20for%20precision%20spectroscopy&doi=10.1007%2F978-3-642-25569-4_11&pages=283-306&publication_year=2012&author=Brandau%2CC&author=Kozhuharov%2CC
43, B. Aurand et al., Physics book: CRYRING@ESR, Eur Phys J,2016,https://doi.org/10.1140%2Fepjst%2Fe2016-02643-6,http://scholar.google.com/scholar_lookup?&title=Physics%20book%3A%20CRYRING%40ESR&journal=Eur.%20Phys.%20J.%20Special%20Topics&doi=10.1140%2Fepjst%2Fe2016-02643-6&volume=225&pages=797-882&publication_year=2016&author=Lestinsky%2CM&author=Andrianov%2CV&author=Aurand%2CB
44, X. Xu et al., Dielectronic and trielectronic recombination rate coefficients of Be-like Ar14+, Astrophys J Suppl Ser,2018,https://doi.org/10.3847%2F1538-4365%2Faaa5b3,http://scholar.google.com/scholar_lookup?&title=Dielectronic%20and%20trielectronic%20recombination%20rate%20coefficients%20of%20Be-like%20Ar14%2B&journal=Astrophys.%20J.%20Suppl.%20Ser.&doi=10.3847%2F1538-4365%2Faaa5b3&volume=235&publication_year=2018&author=Huang%2CZK&author=Wen%2CWQ&author=Xu%2CX
45, S.X. Wang et al., Absolute rate coefficients for dielectronic recombination of Na-like Kr25+, Phys Rev,2020,https://doi.org/10.1103%2FPhysRevA.102.062823,http://scholar.google.com/scholar_lookup?&title=Absolute%20rate%20coefficients%20for%20dielectronic%20recombination%20of%20Na-like%20Kr25%2B&journal=Phys.%20Rev.%20A&doi=10.1103%2FPhysRevA.102.062823&volume=102&publication_year=2020&author=Huang%2CZK&author=Wen%2CWQ&author=Wang%2CSX
46, X. Xu et al., Dielectronic recombination experiments at the storage rings: from the present CSR to the future HIAF, Nucl Instrum Meth B,2017,https://doi.org/10.1016%2Fj.nimb.2017.04.024,http://scholar.google.com/scholar_lookup?&title=Dielectronic%20recombination%20experiments%20at%20the%20storage%20rings%3A%20from%20the%20present%20CSR%20to%20the%20future%20HIAF&journal=Nucl.%20Instrum.%20Meth.%20B.&doi=10.1016%2Fj.nimb.2017.04.024&volume=408&pages=135-139&publication_year=2017&author=Huang%2CZK&author=Wen%2CWQ&author=Xu%2CX
47, S.F. Zhang et al., HIAF: new opportunities for atomic physics with highly-charged heavy ions, Nucl Instrum Meth B,2017,https://doi.org/10.1016%2Fj.nimb.2017.03.129,http://scholar.google.com/scholar_lookup?&title=HIAF%3A%20new%20opportunities%20for%20atomic%20physics%20with%20highly-charged%20heavy%20ions&journal=Nucl.%20Instrum.%20Meth.%20B.&doi=10.1016%2Fj.nimb.2017.03.129&volume=408&pages=169-173&publication_year=2017&author=Ma%2CX&author=Wen%2CWQ&author=Zhang%2CSF
48, W. Greiner, Electron shells in over-critical external fields, Z Phy,1972,https://doi.org/10.1007%2FBF01398198,http://scholar.google.com/scholar_lookup?&title=Electron%20shells%20in%20over-critical%20external%20fields&journal=Z.%20Phy.%20A&doi=10.1007%2FBF01398198&volume=257&pages=62-77&publication_year=1972&author=Muller%2CB&author=Rafelski%2CJ&author=Greiner%2CW
49, J. Reinhardt et al., Positron production in crossed beams of bare uranium nuclei, Phys Rev,1988,https://doi.org/10.1103%2FPhysRevA.37.1449,http://scholar.google.com/scholar_lookup?&title=Positron%20production%20in%20crossed%20beams%20of%20bare%20uranium%20nuclei&journal=Phys.%20Rev.%20A&doi=10.1103%2FPhysRevA.37.1449&volume=37&pages=1449-1455&publication_year=1988&author=Muller%2CU&author=Reus%2CT&author=Reinhardt%2CJ
50, I.I. Tupitsyn et al., Electron-positron pair creation in low-energy collisions of heavy bare nuclei, Phys Rev,2015,https://doi.org/10.1103%2FPhysRevA.91.032708,http://scholar.google.com/scholar_lookup?&title=Electron-positron%20pair%20creation%20in%20low-energy%20collisions%20of%20heavy%20bare%20nuclei&journal=Phys.%20Rev.%20A&doi=10.1103%2FPhysRevA.91.032708&volume=91&publication_year=2015&author=Maltsev%2CIA&author=Shabaev%2CVM&author=Tupitsyn%2CII
51, A. Brauning-Demian et al., Atomic physics with highly-charged heavy ions at the GSI future facility: the scientific program of the SPARC collaboration, Nucl Instrum Meth B,2005,https://doi.org/10.1016%2Fj.nimb.2005.03.082,http://scholar.google.com/scholar_lookup?&title=Atomic%20physics%20with%20highly-charged%20heavy%20ions%20at%20the%20GSI%20future%20facility%3A%20the%20scientific%20program%20of%20the%20SPARC%20collaboration&journal=Nucl.%20Instrum.%20Meth.%20B.&doi=10.1016%2Fj.nimb.2005.03.082&volume=233&pages=28-30&publication_year=2005&author=Gumberidze%2CA&author=Bosch%2CF&author=Brauning-Demian%2CA
52, C. Thibault, Recent trends in the determination of nuclear masses, Rev Mod Phys,2003,https://doi.org/10.1103%2FRevModPhys.75.1021,http://scholar.google.com/scholar_lookup?&title=Recent%20trends%20in%20the%20determination%20of%20nuclear%20masses&journal=Rev.%20Mod.%20Phys.&doi=10.1103%2FRevModPhys.75.1021&volume=75&pages=1021-1082&publication_year=2003&author=Lunney%2CD&author=Pearson%2CJM&author=Thibault%2CC
53,No Data Found, High-accuracy mass spectrometry with stored ions, Phys Rep,2006,https://doi.org/10.1016%2Fj.physrep.2005.10.011,http://scholar.google.com/scholar_lookup?&title=High-accuracy%20mass%20spectrometry%20with%20stored%20ions&journal=Phys.%20Rep.&doi=10.1016%2Fj.physrep.2005.10.011&volume=425&pages=1-78&publication_year=2006&author=Blaum%2CK
54, J. Aysto, Ion traps in nuclear physics-recent results and achievements, Prog Part Nucl Phys,2016,https://doi.org/10.1016%2Fj.ppnp.2016.08.001,http://scholar.google.com/scholar_lookup?&title=Ion%20traps%20in%20nuclear%20physics-recent%20results%20and%20achievements&journal=Prog.%20Part.%20Nucl.%20Phys.&doi=10.1016%2Fj.ppnp.2016.08.001&volume=91&pages=259-293&publication_year=2016&author=Eronen%2CT&author=Kankainen%2CA&author=Aysto%2CJ
55, M. Brodeur et al., Penning-trap mass measurements in atomic and nuclear physics, Ann Rev Nucl Part Sci,2018,https://doi.org/10.1146%2Fannurev-nucl-102711-094939,http://scholar.google.com/scholar_lookup?&title=Penning-trap%20mass%20measurements%20in%20atomic%20and%20nuclear%20physics&journal=Ann.%20Rev.%20Nucl.%20Part.%20Sci.&doi=10.1146%2Fannurev-nucl-102711-094939&volume=68&pages=45-74&publication_year=2018&author=Dilling%2CJ&author=Blaum%2CK&author=Brodeur%2CM
56, The AME 2020 atomic mass evaluation (I). Evaluation of input data, and adjustment procedures, Chin Phys,2021,https://doi.org/10.1088%2F1674-1137%2Fabddb0,http://scholar.google.com/scholar_lookup?&title=The%20AME%202020%20atomic%20mass%20evaluation%20%28I%29.%20Evaluation%20of%20input%20data%2C%20and%20adjustment%20procedures&journal=Chin.%20Phys.%20C&doi=10.1088%2F1674-1137%2Fabddb0&volume=45&publication_year=2021&author=Huang%2CW&author=Wang%2CM&author=Kondev%2CF
57, M. Kortelainen et al., The limits of the nuclear landscape,,2012,https://doi.org/10.1038%2Fnature11188,http://scholar.google.com/scholar_lookup?&title=The%20limits%20of%20the%20nuclear%20landscape&journal=Nature&doi=10.1038%2Fnature11188&volume=486&pages=509-512&publication_year=2012&author=Erler%2CJ&author=Birge%2CN&author=Kortelainen%2CM
58, Y. Litvinov et al., Masses of exotic nuclei, Prog Part Nucl Phys,2021,https://doi.org/10.1016%2Fj.ppnp.2021.103882,http://scholar.google.com/scholar_lookup?&title=Masses%20of%20exotic%20nuclei&journal=Prog.%20Part.%20Nucl.%20Phys.&doi=10.1016%2Fj.ppnp.2021.103882&volume=120&publication_year=2021&author=Yamaguchi%2CT&author=Koura%2CH&author=Litvinov%2CY
59, J.E. Lawler et al., Origin of the heaviest elements: the rapid neutron-capture process, Rev Mod Phys,2021,https://doi.org/10.1103%2FRevModPhys.93.015002,http://scholar.google.com/scholar_lookup?&title=Origin%20of%20the%20heaviest%20elements%3A%20the%20rapid%20neutron-capture%20process&journal=Rev.%20Mod.%20Phys.&doi=10.1103%2FRevModPhys.93.015002&volume=93&publication_year=2021&author=Cowan%2CJJ&author=Sneden%2CC&author=Lawler%2CJE
60, K. Beckert et al., First isochronous mass spectrometry at the experimental storage ring ESR, Nucl Instrum Meth A,2000,https://doi.org/10.1016%2FS0168-9002%2899%2901192-4,http://scholar.google.com/scholar_lookup?&title=First%20isochronous%20mass%20spectrometry%20at%20the%20experimental%20storage%20ring%20ESR&journal=Nucl.%20Instrum.%20Meth.%20A.&doi=10.1016%2FS0168-9002%2899%2901192-4&volume=446&pages=569-580&publication_year=2000&author=Hausmann%2CM&author=Attallah%2CF&author=Beckert%2CK
61, 48Mn, 41Ti and 45Cr ions with isochronous mass spectrometry, Phys Lett,2004,https://doi.org/10.1016%2Fj.physletb.2004.02.014,http://scholar.google.com/scholar_lookup?&title=Direct%20mass%20measurement%20of%20bare%20short-lived%2044V%2C%2048Mn%2C%2041Ti%20and%2045Cr%20ions%20with%20isochronous%20mass%20spectrometry&journal=Phys.%20Lett.%20B&doi=10.1016%2Fj.physletb.2004.02.014&volume=586&pages=27-32&publication_year=2004&author=Stadlmann%2CJ&author=Hausmann%2CM&author=Attallah%2CF
62, T. Uesaka et al., Storage ring mass spectrometry for nuclear structure and astrophysics research, Phys Scr,2016,https://doi.org/10.1088%2F0031-8949%2F91%2F7%2F073002,http://scholar.google.com/scholar_lookup?&title=Storage%20ring%20mass%20spectrometry%20for%20nuclear%20structure%20and%20astrophysics%20research&journal=Phys.%20Scr.&doi=10.1088%2F0031-8949%2F91%2F7%2F073002&volume=91&publication_year=2016&author=Zhang%2CYH&author=Litvinov%2CYA&author=Uesaka%2CT
63, T.M. Sprouse et al., First application of mass measurements with the rare-RI ring reveals the solar r-process abundance trend at A=122 and A=123, Phys Rev Lett,2022,https://doi.org/10.1103%2FPhysRevLett.128.152701,http://scholar.google.com/scholar_lookup?&title=First%20application%20of%20mass%20measurements%20with%20the%20rare-RI%20ring%20reveals%20the%20solar%20r-process%20abundance%20trend%20at%20A%3D122%20and%20A%3D123&journal=Phys.%20Rev.%20Lett.&doi=10.1103%2FPhysRevLett.128.152701&volume=128&publication_year=2022&author=Li%2CHF&author=Naimi%2CS&author=Sprouse%2CTM
64, Y.A. Litvinov, Precision experiments with relativistic exotic nuclei at GSI, J Phys G: Nucl Part Phys,2005,https://doi.org/10.1088%2F0954-3899%2F31%2F10%2F072,http://scholar.google.com/scholar_lookup?&title=Precision%20experiments%20with%20relativistic%20exotic%20nuclei%20at%20GSI&journal=J.%20Phys.%20G%3A%20Nucl.%20Part.%20Phys.&doi=10.1088%2F0954-3899%2F31%2F10%2F072&volume=31&publication_year=2005&author=Geissel%2CH&author=Litvinov%2CYA
65, Y.A. Litvinov et al., A new experimental approach for isochronous mass measurements of short-lived exotic nuclei with the FRS-ESR facility, Hyperfine Interact,2006,https://doi.org/10.1007%2Fs10751-007-9541-4,http://scholar.google.com/scholar_lookup?&title=A%20new%20experimental%20approach%20for%20isochronous%20mass%20measurements%20of%20short-lived%20exotic%20nuclei%20with%20the%20FRS-ESR%20facility&journal=Hyperfine%20Interact.&doi=10.1007%2Fs10751-007-9541-4&volume=173&pages=205-210&publication_year=2006&author=Geissel%2CH&author=Knobel%2CR&author=Litvinov%2CYA
66, Y. Litvinov et al., Nuclear structure studies of short-lived neutron-rich nuclei with the novel large-scale isochronous mass spectrometry at the FRS-ESR facility, Nucl Phys,2008,https://doi.org/10.1016%2Fj.nuclphysa.2008.08.013,http://scholar.google.com/scholar_lookup?&title=Nuclear%20structure%20studies%20of%20short-lived%20neutron-rich%20nuclei%20with%20the%20novel%20large-scale%20isochronous%20mass%20spectrometry%20at%20the%20FRS-ESR%20facility&journal=Nucl.%20Phys.%20A&doi=10.1016%2Fj.nuclphysa.2008.08.013&volume=812&pages=1-12&publication_year=2008&author=Sun%2CB&author=Knobel%2CR&author=Litvinov%2CY
67, Y.H. Zhang et al., First isochronous mass measurements with two time-of-flight detectors at CSRe, Phys Scr,2015,https://doi.org/10.1088%2F0031-8949%2F2015%2FT166%2F014010,http://scholar.google.com/scholar_lookup?&title=First%20isochronous%20mass%20measurements%20with%20two%20time-of-flight%20detectors%20at%20CSRe&journal=Phys.%20Scr.%20T&doi=10.1088%2F0031-8949%2F2015%2FT166%2F014010&volume=166&publication_year=2015&author=Xing%2CYM&author=Wang%2CM&author=Zhang%2CYH
68, M. Wang et al., In-ring velocity measurement for isochronous mass spectrometry, Phys Rev Accel Beams,2021,https://doi.org/10.1103%2FPhysRevAccelBeams.24.042802,http://scholar.google.com/scholar_lookup?&title=In-ring%20velocity%20measurement%20for%20isochronous%20mass%20spectrometry&journal=Phys.%20Rev.%20Accel.%20Beams.&doi=10.1103%2FPhysRevAccelBeams.24.042802&volume=24&publication_year=2021&author=Zhou%2CX&author=Zhang%2CM&author=Wang%2CM
69, M. Wang et al., Characterization of a double time-of-flight detector system for accurate velocity measurement in a storage ring using laser beams, Nucl Instrum Meth A,2019,https://doi.org/10.1016%2Fj.nima.2019.03.058,http://scholar.google.com/scholar_lookup?&title=Characterization%20of%20a%20double%20time-of-flight%20detector%20system%20for%20accurate%20velocity%20measurement%20in%20a%20storage%20ring%20using%20laser%20beams&journal=Nucl.%20Instrum.%20Meth.%20A.&doi=10.1016%2Fj.nima.2019.03.058&volume=931&pages=52-59&publication_year=2019&author=Yan%2CXL&author=Chen%2CRJ&author=Wang%2CM
70, J. Zenihiro, Proton elastic scattering from stable and unstable nuclei- extraction of nuclear densities, Prog Part Nucl Phys,2017,https://doi.org/10.1016%2Fj.ppnp.2017.06.001,http://scholar.google.com/scholar_lookup?&title=Proton%20elastic%20scattering%20from%20stable%20and%20unstable%20nuclei-%20extraction%20of%20nuclear%20densities&journal=Prog.%20Part.%20Nucl.%20Phys.&doi=10.1016%2Fj.ppnp.2017.06.001&volume=97&pages=1-52&publication_year=2017&author=Sakaguchi%2CH&author=Zenihiro%2CJ
71, R.J. Charity, Recent developments for the optical model of nuclei, Prog Part Nucl Phys,2019,https://doi.org/10.1016%2Fj.ppnp.2018.11.002,http://scholar.google.com/scholar_lookup?&title=Recent%20developments%20for%20the%20optical%20model%20of%20nuclei&journal=Prog.%20Part.%20Nucl.%20Phys.&doi=10.1016%2Fj.ppnp.2018.11.002&volume=105&pages=252-299&publication_year=2019&author=Dickhoff%2CWH&author=Charity%2CRJ
72, V. Eremin et al., Experimental techniques for in-ring reaction experiments, Phys Scr,2015,https://doi.org/10.1088%2F0031-8949%2F2015%2FT166%2F014053,http://scholar.google.com/scholar_lookup?&title=Experimental%20techniques%20for%20in-ring%20reaction%20experiments&journal=Phys.%20Scr.%20T&doi=10.1088%2F0031-8949%2F2015%2FT166%2F014053&volume=166&publication_year=2015&author=Mutterer%2CM&author=Egelhof%2CP&author=Eremin%2CV
73, G. Munzenberg et al., Nuclear structure studies by direct reaction experiments with stored radioactive beams, Phys Scr,2003,https://doi.org/10.1238%2FPhysica.Topical.104a00151,http://scholar.google.com/scholar_lookup?&title=Nuclear%20structure%20studies%20by%20direct%20reaction%20experiments%20with%20stored%20radioactive%20beams&journal=Phys.%20Scr.%20T&doi=10.1238%2FPhysica.Topical.104a00151&volume=104&pages=151-159&publication_year=2003&author=Egelhof%2CP&author=Kisselev%2CO&author=Munzenberg%2CG
74, Approaching the Gamow window with stored ions: direct measurement of 124Xe (p, γ) in the ESR storage ring, Phys Rev Lett,2019,https://doi.org/10.1103%2FPhysRevLett.122.092701,http://scholar.google.com/scholar_lookup?&title=Approaching%20the%20Gamow%20window%20with%20stored%20ions%3A%20direct%20measurement%20of%20124Xe%20%28p%2C%20%CE%B3%29%20in%20the%20ESR%20storage%20ring&journal=Phys.%20Rev.%20Lett.&doi=10.1103%2FPhysRevLett.122.092701&volume=122&publication_year=2019&author=Glorius%2CJ&author=Langer%2CC&author=Slavkovska%2CZ
75, H.X. Li et al., The development of in-ring reaction measurements at the HIRFL-CSR, Nucl Instrum Meth A,2019,https://doi.org/10.1016%2Fj.nima.2019.162848,http://scholar.google.com/scholar_lookup?&title=The%20development%20of%20in-ring%20reaction%20measurements%20at%20the%20HIRFL-CSR&journal=Nucl.%20Instrum.%20Meth.%20A.&doi=10.1016%2Fj.nima.2019.162848&volume=948&publication_year=2019&author=Zhang%2CJT&author=Yue%2CK&author=Li%2CHX
76, Measurement of 58Ni(p, p)58Ni elastic scattering at low momentum transfer by using the HIRFL-CSR heavy-ion storage ring, Phys Rev,2019,https://doi.org/10.1103%2FPhysRevC.100.054609,http://scholar.google.com/scholar_lookup?&title=Measurement%20of%2058Ni%28p%2C%20p%2958Ni%20elastic%20scattering%20at%20low%20momentum%20transfer%20by%20using%20the%20HIRFL-CSR%20heavy-ion%20storage%20ring&journal=Phys.%20Rev.%20C&doi=10.1103%2FPhysRevC.100.054609&volume=100&publication_year=2019&author=Yue%2CK&author=Zhang%2CJT&author=Tu%2CXL
